id,parent_id,name,acronym,red,green,blue
997,,root,root,255,255,255
8,997,Basic cell groups and regions,grey,191,218,227
567,8,Cerebrum,CH,176,240,255
688,567,Cerebral cortex,CTX,176,255,184
695,688,Cortical plate,CTXpl,112,255,112
315,695,Isocortex,Isocortex,112,255,113
184,315,"Frontal pole, cerebral cortex",FRP,38,143,69
68,184,"Frontal pole, layer 1",FRP1,38,143,69
667,184,"Frontal pole, layer 2/3",FRP2/3,38,143,69
526157192,184,"Frontal pole, layer 5",FRP5,38,143,69
526157196,184,"Frontal pole, layer 6a",FRP6a,38,143,69
526322264,184,"Frontal pole, layer 6b",FRP6b,38,143,69
500,315,Somatomotor areas,MO,31,157,90
985,500,Primary motor area,MOp,31,157,90
320,985,"Primary motor area, Layer 1",MOp1,31,157,90
943,985,"Primary motor area, Layer 2/3",MOp2/3,31,157,90
648,985,"Primary motor area, Layer 5",MOp5,31,157,90
844,985,"Primary motor area, Layer 6a",MOp6a,31,157,90
882,985,"Primary motor area, Layer 6b",MOp6b,31,157,90
993,500,Secondary motor area,MOs,31,157,90
656,993,"Secondary motor area, layer 1",MOs1,31,157,90
962,993,"Secondary motor area, layer 2/3",MOs2/3,31,157,90
767,993,"Secondary motor area, layer 5",MOs5,31,157,90
1021,993,"Secondary motor area, layer 6a",MOs6a,31,157,90
1085,993,"Secondary motor area, layer 6b",MOs6b,31,157,90
453,315,Somatosensory areas,SS,24,128,100
322,453,Primary somatosensory area,SSp,24,128,100
353,322,"Primary somatosensory area, nose",SSp-n,24,128,100
558,353,"Primary somatosensory area, nose, layer 1",SSp-n1,24,128,100
838,353,"Primary somatosensory area, nose, layer 2/3",SSp-n2/3,24,128,100
654,353,"Primary somatosensory area, nose, layer 4",SSp-n4,24,128,100
702,353,"Primary somatosensory area, nose, layer 5",SSp-n5,24,128,100
889,353,"Primary somatosensory area, nose, layer 6a",SSp-n6a,24,128,100
929,353,"Primary somatosensory area, nose, layer 6b",SSp-n6b,24,128,100
329,322,"Primary somatosensory area, barrel field",SSp-bfd,24,128,100
981,329,"Primary somatosensory area, barrel field, layer 1",SSp-bfd1,24,128,100
201,329,"Primary somatosensory area, barrel field, layer 2/3",SSp-bfd2/3,24,128,100
1047,329,"Primary somatosensory area, barrel field, layer 4",SSp-bfd4,24,128,100
1070,329,"Primary somatosensory area, barrel field, layer 5",SSp-bfd5,24,128,100
1038,329,"Primary somatosensory area, barrel field, layer 6a",SSp-bfd6a,24,128,100
1062,329,"Primary somatosensory area, barrel field, layer 6b",SSp-bfd6b,24,128,100
337,322,"Primary somatosensory area, lower limb",SSp-ll,24,128,100
1030,337,"Primary somatosensory area, lower limb, layer 1",SSp-ll1,24,128,100
113,337,"Primary somatosensory area, lower limb, layer 2/3",SSp-ll2/3,24,128,100
1094,337,"Primary somatosensory area, lower limb, layer 4",SSp-ll4,24,128,100
1128,337,"Primary somatosensory area, lower limb, layer 5",SSp-ll5,24,128,100
478,337,"Primary somatosensory area, lower limb, layer 6a",SSp-ll6a,24,128,100
510,337,"Primary somatosensory area, lower limb, layer 6b",SSp-ll6b,24,128,100
345,322,"Primary somatosensory area, mouth",SSp-m,24,128,100
878,345,"Primary somatosensory area, mouth, layer 1",SSp-m1,24,128,100
657,345,"Primary somatosensory area, mouth, layer 2/3",SSp-m2/3,24,128,100
950,345,"Primary somatosensory area, mouth, layer 4",SSp-m4,24,128,100
974,345,"Primary somatosensory area, mouth, layer 5",SSp-m5,24,128,100
1102,345,"Primary somatosensory area, mouth, layer 6a",SSp-m6a,24,128,100
2,345,"Primary somatosensory area, mouth, layer 6b",SSp-m6b,24,128,100
369,322,"Primary somatosensory area, upper limb",SSp-ul,24,128,100
