id,parent_id,name,acronym,red,green,blue,combined_name
997,,root,root,255,255,255,root (root)
8,997,Basic cell groups and regions,grey,191,218,227,Basic cell groups and regions (grey)
567,8,Cerebrum,CH,176,240,255,Cerebrum (CH)
688,567,Cerebral cortex,CTX,176,255,184,Cerebral cortex (CTX)
695,688,Cortical plate,CTXpl,112,255,112,Cortical plate (CTXpl)
315,695,Isocortex,Isocortex,112,255,113,Isocortex (Isocortex)
184,315,"Frontal pole, cerebral cortex",FRP,38,143,69,"Frontal pole, cerebral cortex (FRP)"
526157192,184,"Frontal pole, layer 5",FRP5,38,143,69,"Frontal pole, layer 5 (FRP5)"
526157196,184,"Frontal pole, layer 6a",FRP6a,38,143,69,"Frontal pole, layer 6a (FRP6a)"
526322264,184,"Frontal pole, layer 6b",FRP6b,38,143,69,"Frontal pole, layer 6b (FRP6b)"
500,315,Somatomotor areas,MO,31,157,90,Somatomotor areas (MO)
985,500,Primary motor area,MOp,31,157,90,Primary motor area (MOp)
993,500,Secondary motor area,MOs,31,157,90,Secondary motor area (MOs)
453,315,Somatosensory areas,SS,24,128,100,Somatosensory areas (SS)
322,453,Primary somatosensory area,SSp,24,128,100,Primary somatosensory area (SSp)
378,453,Supplemental somatosensory area,SSs,24,128,100,Supplemental somatosensory area (SSs)
1057,315,Gustatory areas,GU,0,156,117,Gustatory areas (GU)
677,315,Visceral area,VISC,17,173,131,Visceral area (VISC)
247,315,Auditory areas,AUD,1,147,153,Auditory areas (AUD)
669,315,Visual areas,VIS,8,133,140,Visual areas (VIS)
402,669,Anterolateral visual area,VISal,8,133,140,Anterolateral visual area (VISal)
394,669,Anteromedial visual area,VISam,8,133,140,Anteromedial visual area (VISam)
409,669,Lateral visual area,VISl,8,133,140,Lateral visual area (VISl)
385,669,Primary visual area,VISp,8,133,140,Primary visual area (VISp)
425,669,Posterolateral visual area,VISpl,8,133,140,Posterolateral visual area (VISpl)
533,669,posteromedial visual area,VISpm,8,133,140,posteromedial visual area (VISpm)
312782574,669,Laterointermediate area,VISli,8,133,140,Laterointermediate area (VISli)
312782628,669,Postrhinal area,VISpor,8,133,140,Postrhinal area (VISpor)
31,315,Anterior cingulate area,ACA,64,166,102,Anterior cingulate area (ACA)
972,315,Prelimbic area,PL,47,168,80,Prelimbic area (PL)
44,315,Infralimbic area,ILA,89,179,99,Infralimbic area (ILA)
714,315,Orbital area,ORB,36,138,94,Orbital area (ORB)
95,315,Agranular insular area,AI,33,152,102,Agranular insular area (AI)
254,315,Retrosplenial area,RSP,26,166,152,Retrosplenial area (RSP)
22,315,Posterior parietal association areas,PTLp,0,159,172,Posterior parietal association areas (PTLp)
541,315,Temporal association areas,TEa,21,176,179,Temporal association areas (TEa)
922,315,Perirhinal area,PERI,14,150,132,Perirhinal area (PERI)
895,315,Ectorhinal area,ECT,13,159,145,Ectorhinal area (ECT)
698,695,Olfactory areas,OLF,154,210,189,Olfactory areas (OLF)
507,698,Main olfactory bulb,MOB,154,210,189,Main olfactory bulb (MOB)
151,698,Accessory olfactory bulb,AOB,157,240,210,Accessory olfactory bulb (AOB)
159,698,Anterior olfactory nucleus,AON,84,191,148,Anterior olfactory nucleus (AON)
589,698,Taenia tecta,TT,98,208,159,Taenia tecta (TT)
597,589,"Taenia tecta, dorsal part",TTd,98,208,159,"Taenia tecta, dorsal part (TTd)"
605,589,"Taenia tecta, ventral part",TTv,98,208,159,"Taenia tecta, ventral part (TTv)"
814,698,Dorsal peduncular area,DP,164,218,164,Dorsal peduncular area (DP)
961,698,Piriform area,PIR,106,203,186,Piriform area (PIR)
619,698,Nucleus of the lateral olfactory tract,NLOT,149,228,200,Nucleus of the lateral olfactory tract (NLOT)
631,698,Cortical amygdalar area,COA,97,231,183,Cortical amygdalar area (COA)
788,698,Piriform-amygdalar area,PAA,89,218,171,Piriform-amygdalar area (PAA)
566,698,Postpiriform transition area,TR,168,236,211,Postpiriform transition area (TR)
1089,695,Hippocampal formation,HPF,126,208,75,Hippocampal formation (HPF)
1080,1089,Hippocampal region,HIP,126,208,75,Hippocampal region (HIP)
375,1080,Ammon's horn,CA,126,208,75,Ammon's horn (CA)
382,375,Field CA1,CA1,126,208,75,Field CA1 (CA1)
423,375,Field CA2,CA2,126,208,75,Field CA2 (CA2)
463,375,Field CA3,CA3,126,208,75,Field CA3 (CA3)
726,1080,Dentate gyrus,DG,126,208,75,Dentate gyrus (DG)
982,1080,Fasciola cinerea,FC,126,208,75,Fasciola cinerea (FC)
19,1080,Induseum griseum,IG,126,208,75,Induseum griseum (IG)
822,1089,Retrohippocampal region,RHP,50,184,37,Retrohippocampal region (RHP)
909,822,Entorhinal area,ENT,50,184,37,Entorhinal area (ENT)
843,822,Parasubiculum,PAR,114,213,105,Parasubiculum (PAR)
1037,822,Postsubiculum,POST,72,200,60,Postsubiculum (POST)
1084,822,Presubiculum,PRE,89,185,71,Presubiculum (PRE)
502,822,Subiculum,SUB,79,194,68,Subiculum (SUB)
484682470,822,Prosubiculum,ProS,88,186,72,Prosubiculum (ProS)
589508447,822,Hippocampo-amygdalar transition area,HATA,51,185,50,Hippocampo-amygdalar transition area (HATA)
484682508,822,Area prostriata,APr,51,185,50,Area prostriata (APr)
703,688,Cortical subplate,CTXsp,138,218,135,Cortical subplate (CTXsp)
583,703,Claustrum,CLA,138,218,135,Claustrum (CLA)
942,703,Endopiriform nucleus,EP,160,238,157,Endopiriform nucleus (EP)
131,703,Lateral amygdalar nucleus,LA,144,235,141,Lateral amygdalar nucleus (LA)
295,703,Basolateral amygdalar nucleus,BLA,157,231,156,Basolateral amygdalar nucleus (BLA)
303,295,"Basolateral amygdalar nucleus, anterior part",BLAa,157,231,156,"Basolateral amygdalar nucleus, anterior part (BLAa)"
311,295,"Basolateral amygdalar nucleus, posterior part",BLAp,157,231,156,"Basolateral amygdalar nucleus, posterior part (BLAp)"
451,295,"Basolateral amygdalar nucleus, ventral part",BLAv,157,231,156,"Basolateral amygdalar nucleus, ventral part (BLAv)"
319,703,Basomedial amygdalar nucleus,BMA,132,234,129,Basomedial amygdalar nucleus (BMA)
